A,B,C
3257,240.9729,28.2120
3247,237.9280,30.5036
2501,243.3339,31.5440
3164,236.1192,29.8028
3300,240.9304,32.4945
3257,239.1339,31.4553
1679,240.7542,27.6546
3256,239.6726,30.7919
3253,240.8588,32.1419
3441,243.3625,30.4584
3004,243.6575,31.0431
2839,237.9833,31.0173
3202,242.2555,27.6423
3154,235.9505,28.7315
3236,242.4598,34.1022
2914,240.2612,34.1915
3044,237.5355,30.9744
3248,242.7668,31.8419
3230,238.1955,27.9372
2097,243.6148,27.4280
3435,243.7624,29.3949
3220,237.7571,27.8791
3252,243.8082,30.2913
3233,242.6350,34.1296
3145,236.5269,31.2452
3152,235.9382,30.1642
3237,241.9692,32.6383
3242,243.7646,30.1644
3210,238.0019,27.9348
3151,236.6436,33.7117
3216,238.4728,32.4326
3449,243.3872,32.8060
3221,238.6061,32.0847
3286,239.7454,27.7697
3208,241.1677,34.1218
3217,243.2908,31.4843
3213,239.9609,33.8914
3211,240.4247,28.4731
3208,242.1535,31.1912
3241,238.0131,27.6047
3186,242.1073,28.5373
3199,238.9553,31.7538
3055,238.3471,30.8666
3181,237.2750,27.6957
3111,235.9504,27.7567
3212,238.6734,33.2987
3197,239.3812,31.6745
3160,240.3768,32.4956
3365,236.6239,31.2786
3173,238.5266,31.1600
3189,237.7391,32.0143
3194,237.2113,33.9517
3186,238.4733,34.2016
2645,239.8131,28.1028
2969,238.0448,31.0915
3118,236.6817,33.8431
3111,236.2589,31.4213
3370,236.4843,33.7794
3117,236.8271,30.6654
3201,242.0876,30.7511
3168,237.9355,29.3066
3180,239.2777,31.7200
3119,240.4510,31.4873
2590,243.8765,31.2123
3165,237.8338,31.5332
3225,240.8012,34.0342
3205,243.5456,32.0787
3431,242.1166,30.4995
3114,236.9023,30.6522
3142,239.0886,30.0931
3148,242.7270,28.9186
3073,236.5917,28.5135
3168,242.0827,29.0168
3149,239.9069,29.7652
3157,240.0887,31.4143
3151,240.9359,28.3804
3172,242.6901,32.8159
3081,236.3658,33.8500
3398,236.7960,33.9506
3168,242.2063,33.9148
2198,239.1695,27.5045
3123,241.2837,30.5951
3135,241.7581,30.9596
3081,240.5502,30.0834
3074,236.6694,32.7189
3096,238.2263,31.4605
3122,241.6858,33.3253
3165,243.3443,29.1125
3099,242.7867,29.6151
3428,237.2261,31.4994
3126,241.5094,33.2664
3031,235.8743,33.7396
3112,243.1531,27.9516
2950,237.4417,28.6546
3104,237.4912,32.5700
3133,241.7744,33.6604
3118,241.4944,30.8575
2884,241.9994,28.0797
3094,237.1586,30.8970
3425,239.5873,29.5749
2529,238.0907,28.6075
3122,243.2627,33.0654
3121,238.8823,33.8004
3122,237.8098,33.9335
3117,238.2518,32.8152
3086,237.4860,27.9363
3120,240.8957,32.8055
2953,236.1786,28.4399
3106,238.4415,33.6876
3431,239.4692,31.8937
3134,243.6534,31.3844
3010,236.0963,31.4981
3134,240.5280,29.0093
2588,236.2544,28.6156
2389,243.8774,30.2500
3073,240.3684,29.2860
3011,240.9572,30.7434
3098,239.9486,31.0643
2194,242.0697,28.8419
3430,241.9411,29.1786
1946,237.5114,34.2373
3075,237.4607,30.9669
3078,239.7072,32.2145
2984,236.3908,30.5493
3060,239.9209,27.6840
2020,241.0483,27.4843
3041,238.5212,28.9161
3098,238.8186,30.7747
3422,241.0907,27.8985
2441,243.5945,27.5008
3062,241.5550,29.0324
2236,237.6311,28.6389
3058,239.4091,33.0026
3042,240.4628,34.1313
3052,237.6238,30.5808
3051,243.7272,33.0108
2666,236.7412,27.9208
3040,239.4941,30.2685
3413,242.2559,29.4611
